"nlcd_sage_1988_mos_rec_v1","nlcd_sage_1989_mos_rec_v1","nlcd_sage_1990_mos_rec_v1","nlcd_sage_1991_mos_rec_v1","nlcd_sage_1992_mos_rec_v1","nlcd_sage_1993_mos_rec_v1","nlcd_sage_1994_mos_rec_v1","nlcd_sage_1995_mos_rec_v1","nlcd_sage_1996_mos_rec_v1","nlcd_sage_1997_mos_rec_v1","nlcd_sage_1998_mos_rec_v1","nlcd_sage_1999_mos_rec_v1","nlcd_sage_2000_mos_rec_v1","nlcd_sage_2001_mos_rec_v1","nlcd_sage_2002_mos_rec_v1","nlcd_sage_2003_mos_rec_v1","nlcd_sage_2004_mos_rec_v1","nlcd_sage_2005_mos_rec_v1","nlcd_sage_2006_mos_rec_v1","nlcd_sage_2007_mos_rec_v1","nlcd_sage_2008_mos_rec_v1","nlcd_sage_2009_mos_rec_v1","nlcd_sage_2010_mos_rec_v1","nlcd_sage_2011_mos_rec_v1","nlcd_sage_2013_mos_rec_v1","nlcd_sage_2014_mos_rec_v1","nlcd_sage_2015_mos_rec_v1","nlcd_sage_2016_mos_rec_v1","nlcd_sage_2017_mos_rec_v1","nlcd_sage_2018_mos_rec_v1"
0,0,0,6,5,13,13,13,12,11,13,13,13,12,11,11,10,10,10,13,13,13,13,13,13,13,13,12,13,12
0,0,0,9,8,13,13,13,12,13,13,13,13,13,12,12,11,12,12,13,13,13,13,13,13,13,13,12,13,12
0,0,0,8,9,13,13,13,12,13,13,13,13,13,12,11,10,12,12,13,13,13,12,13,13,13,13,12,13,12
0,0,0,8,7,9,12,12,11,12,12,12,12,12,11,11,10,12,12,12,12,12,11,12,12,12,12,11,12,12
0,0,0,6,5,10,10,10,10,12,11,10,10,9,8,10,9,10,11,10,10,10,9,10,10,10,11,10,10,12
0,0,3,9,8,12,12,12,11,13,12,12,12,11,10,12,11,11,11,12,12,12,11,12,12,12,13,12,12,12
0,0,0,5,7,10,9,10,9,10,10,10,10,10,9,12,11,12,12,10,10,10,10,10,10,10,10,9,10,12
0,0,0,9,8,9,8,12,11,13,12,11,10,9,9,11,10,11,13,13,13,12,11,10,9,9,9,8,9,12
0,0,0,8,11,10,9,11,10,12,11,11,11,10,9,12,11,10,12,11,11,11,11,11,11,11,12,11,11,11
0,0,0,3,5,12,12,12,11,10,12,12,12,12,11,10,9,9,10,12,12,12,12,12,12,12,12,11,12,11
0,0,5,4,6,10,10,10,9,9,10,13,12,11,10,12,11,10,11,10,10,10,10,10,10,10,10,9,10,10
0,0,0,10,9,10,10,10,9,10,10,10,10,10,9,11,10,9,11,11,11,10,10,10,11,10,10,9,10,10
0,0,0,5,4,10,9,10,9,10,10,10,10,10,9,8,7,8,10,10,10,10,9,10,11,10,11,10,10,9
0,0,3,0,3,5,4,6,6,9,8,7,6,5,4,6,6,6,6,11,11,10,9,8,6,6,7,6,5,4
0,0,0,5,4,6,5,5,8,7,6,13,12,11,10,9,8,7,6,5,5,5,8,7,6,5,6,5,8,7
0,3,7,6,5,4,3,3,4,3,3,3,3,3,5,7,6,8,9,8,8,7,6,5,3,3,4,3,5,4
0,0,0,4,4,6,5,4,4,10,9,8,7,6,5,5,4,7,8,6,6,5,7,6,5,4,5,4,4,3
0,0,0,10,9,9,8,10,9,11,10,10,10,10,9,12,11,10,11,12,12,11,10,10,10,10,11,10,9,10
0,0,0,7,6,15,14,17,16,15,17,17,17,16,15,14,13,12,11,16,16,17,17,17,17,17,16,15,14,13
0,5,8,10,12,12,11,14,14,13,16,15,16,15,14,13,13,12,14,12,12,14,13,13,11,10,10,12,11,10
0,5,8,10,13,15,14,16,15,16,16,16,16,16,15,14,14,16,16,16,16,16,15,16,16,16,16,15,16,16
0,5,8,10,13,15,14,15,16,15,17,16,16,15,14,14,14,13,13,13,13,13,15,15,13,13,13,14,13,13
0,5,8,10,9,14,13,14,14,13,15,16,16,15,14,13,13,12,11,11,11,11,14,13,11,11,11,13,14,13
0,5,8,10,11,13,12,13,15,14,15,15,16,15,15,14,13,12,11,11,11,11,14,14,12,11,11,13,14,13
0,0,8,10,10,12,11,12,13,14,13,12,11,12,11,12,11,12,14,13,13,12,11,10,11,10,11,10,12,12
0,0,0,10,9,12,11,12,11,12,12,12,12,11,10,9,8,12,12,13,13,12,12,12,13,12,13,12,11,10
0,0,0,7,6,12,11,12,13,14,13,12,12,11,10,11,10,11,13,13,13,12,11,12,13,12,12,11,10,11
0,0,3,5,6,13,12,13,13,13,13,13,13,12,11,10,9,10,11,13,13,13,13,13,13,13,12,11,10,9
0,0,0,5,8,9,8,12,11,14,13,12,12,11,10,9,8,10,11,13,13,12,12,12,13,12,12,11,10,9
0,3,3,8,7,6,5,4,8,12,13,13,13,12,11,10,9,10,9,7,7,6,5,4,0,0,0,0,3,4
0,0,3,3,5,7,6,7,9,8,7,14,13,12,11,10,9,8,9,7,7,9,8,7,8,7,8,7,6,5
0,0,0,6,6,7,6,11,11,11,11,11,11,10,9,9,8,9,11,13,13,12,11,11,11,11,12,11,10,9
0,0,0,10,9,8,8,8,8,13,12,11,10,9,8,10,9,9,11,12,12,13,12,11,9,8,9,8,9,8
0,0,0,8,7,7,6,16,16,16,16,16,16,15,14,13,12,11,10,15,15,16,16,16,15,16,15,14,13,12
0,0,0,10,9,14,13,14,14,13,14,14,14,13,12,11,10,9,10,14,14,14,14,14,14,14,13,12,11,10
0,0,0,9,8,7,6,11,11,13,12,11,11,10,9,10,9,9,11,11,11,11,10,11,11,11,12,11,10,10
0,0,0,10,9,8,7,10,10,10,10,10,10,10,9,10,9,10,12,10,10,10,10,10,10,10,10,9,11,11
0,0,0,9,8,8,7,8,13,12,11,10,9,11,10,11,10,11,13,11,11,10,9,8,8,8,8,8,8,8
0,0,6,10,9,11,10,14,14,13,15,14,16,15,14,13,12,11,14,12,12,11,11,10,8,8,8,10,9,8
0,0,0,7,8,9,10,9,13,12,11,10,9,10,9,11,10,9,13,11,11,10,12,11,9,8,9,10,9,12
0,0,0,10,9,8,11,10,13,12,11,10,9,8,8,11,10,9,12,10,10,9,12,11,9,9,9,10,9,9
0,0,0,10,9,10,9,9,13,12,11,10,9,9,8,12,11,10,11,9,9,9,9,9,10,9,9,10,9,9
0,0,0,7,10,9,8,9,12,11,10,9,16,15,14,13,12,11,12,10,10,9,9,9,9,9,9,11,10,12
0,0,0,10,10,9,8,9,12,13,12,11,10,10,10,11,10,12,11,9,9,9,9,9,10,9,9,10,9,11
0,0,0,5,6,8,7,8,11,10,9,8,8,10,9,10,9,11,13,11,11,10,9,8,9,8,8,9,8,10
0,0,0,3,0,6,6,11,10,11,11,11,11,11,10,9,8,9,11,11,11,11,11,11,12,11,11,10,11,10
0,4,3,5,4,7,6,7,6,7,7,12,11,10,9,8,7,7,9,7,7,7,7,7,8,7,7,7,7,6
0,3,0,6,5,6,5,6,9,8,7,6,6,6,5,6,5,8,9,7,7,6,6,6,6,6,6,6,6,6
0,3,0,5,5,5,5,9,9,12,11,10,9,9,8,8,7,9,11,9,9,9,9,9,9,9,9,9,8,7
0,4,3,4,6,5,4,9,9,11,10,9,9,8,7,9,8,9,9,9,9,9,9,9,9,9,9,8,8,9
0,5,4,4,7,6,5,6,11,10,9,8,7,10,10,9,8,7,11,9,9,8,7,6,6,6,6,6,8,7
0,5,4,8,8,7,6,6,8,7,6,6,6,11,10,10,9,8,9,7,7,6,6,6,6,6,7,7,6,6
0,0,0,7,6,6,7,6,10,9,8,7,6,11,10,9,8,7,6,6,6,6,6,6,7,6,6,8,7,6
0,5,4,10,9,8,7,8,8,8,14,13,13,12,12,11,10,10,9,8,8,8,11,10,8,8,8,8,8,8
0,5,8,10,11,12,13,13,15,14,15,14,13,15,15,14,13,13,13,13,13,13,13,13,13,13,13,14,13,15
0,5,8,10,10,12,11,15,15,15,14,15,15,15,14,14,13,13,15,15,15,15,14,15,15,15,15,14,15,15
0,5,8,10,12,14,13,15,15,14,15,15,14,15,14,14,13,13,13,13,13,13,12,13,13,13,14,14,13,13
0,5,8,10,12,13,12,13,13,13,13,13,13,13,12,13,12,11,10,13,13,13,12,13,13,13,13,12,13,13
0,5,6,9,8,7,6,8,8,11,10,13,12,11,10,9,8,8,8,8,8,8,7,11,9,8,9,8,8,8
0,0,6,6,5,6,5,6,9,10,9,14,13,12,11,10,9,8,7,6,6,6,5,6,6,6,7,6,6,6
0,0,6,5,5,6,5,9,9,11,10,9,9,9,8,7,6,8,9,9,9,9,8,11,9,9,10,9,8,9
0,4,6,5,5,6,5,8,8,12,11,10,9,8,7,8,7,8,8,8,8,8,7,11,9,8,9,8,9,8
0,0,5,6,8,7,6,7,7,7,7,7,7,7,9,9,8,9,8,7,7,7,7,10,8,7,8,7,9,8
0,5,6,10,9,8,7,9,11,10,9,9,9,11,10,9,8,8,9,9,9,9,8,9,9,9,10,9,10,9
0,5,6,8,8,9,8,9,9,9,9,9,9,9,8,9,8,10,9,9,9,9,8,9,9,9,9,9,9,9
0,3,6,6,6,7,6,12,11,12,12,12,12,12,11,10,9,9,10,12,12,12,11,12,12,12,11,10,9,12
0,5,6,8,7,6,5,8,10,11,10,9,8,8,7,6,5,8,10,8,8,8,7,11,9,8,9,8,8,8
0,0,6,8,7,8,7,8,10,11,10,9,8,12,11,10,9,8,10,8,8,8,7,8,8,8,8,7,9,8
0,5,7,6,9,8,7,9,11,10,9,9,9,14,13,12,11,10,9,9,9,9,8,9,9,9,10,9,10,9
0,0,3,8,7,8,7,8,8,8,8,8,8,14,13,12,11,10,9,8,8,8,7,8,8,8,9,8,8,8
0,3,4,7,7,7,7,9,9,9,9,9,9,9,8,7,6,8,9,9,9,9,9,9,10,9,9,8,10,9
0,3,4,5,4,6,5,11,11,11,11,11,11,11,10,9,8,8,9,11,11,11,10,11,12,11,11,10,10,11
0,5,8,10,13,15,15,15,15,15,15,17,17,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15
0,0,8,10,10,14,14,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,13,14,14,14,14,13,14,14
0,0,0,10,9,15,15,15,14,15,15,15,15,15,14,13,12,13,13,15,15,15,15,15,15,15,15,15,15,15
0,0,0,10,9,14,14,14,13,14,14,14,14,14,13,12,11,12,14,14,14,14,14,14,14,14,14,13,14,14
0,0,0,8,9,12,12,12,11,12,12,12,12,12,11,12,11,11,12,13,13,12,11,12,12,12,12,11,12,12
0,0,0,10,9,14,14,14,13,14,14,14,14,14,13,12,11,11,12,13,13,14,14,14,14,14,14,13,14,14
0,0,0,9,8,13,13,13,12,13,13,13,13,13,12,11,10,12,12,13,13,13,13,13,13,13,13,12,13,13
0,0,0,10,9,11,11,11,10,12,11,11,11,11,10,12,11,11,12,11,11,11,11,11,11,11,11,10,11,12
0,0,0,7,6,14,14,14,13,12,14,14,14,14,13,12,11,12,12,14,14,14,14,14,14,14,14,13,14,14
0,0,0,6,5,12,14,14,13,14,14,14,14,14,13,12,11,12,12,14,14,14,14,14,14,14,13,12,14,14
0,0,0,5,4,8,8,8,8,8,8,8,8,8,9,10,9,11,12,13,13,12,11,10,8,8,8,7,8,11
0,0,0,6,5,12,12,12,11,12,12,12,12,11,10,12,11,11,11,12,12,12,11,12,12,12,12,11,12,13
0,0,0,6,5,8,11,11,10,11,11,11,11,11,10,11,10,12,11,11,11,11,10,11,11,11,11,10,11,12
0,0,0,3,5,13,13,13,12,13,13,13,13,13,12,11,10,11,12,14,14,13,13,13,13,13,13,12,13,12
0,0,0,3,6,9,9,9,8,9,9,9,9,9,8,9,8,10,12,14,14,13,12,11,9,9,10,9,9,10
0,0,0,8,7,8,8,8,7,8,8,8,8,8,8,10,9,11,12,14,14,13,12,11,9,8,9,8,8,11
0,0,0,8,7,10,10,10,9,12,11,10,10,10,9,10,9,11,12,10,10,10,9,10,10,10,11,10,10,11
0,0,3,8,7,10,10,10,9,10,10,10,10,9,8,11,10,10,12,10,10,10,10,10,10,10,10,9,10,12
0,0,3,9,8,9,9,11,10,9,9,9,9,9,8,12,11,10,11,9,9,9,9,9,9,9,10,9,9,11
0,3,0,5,4,6,5,8,7,8,8,8,8,7,6,10,9,10,10,12,12,11,10,9,8,8,8,7,8,8
0,5,4,3,0,3,4,3,5,10,9,8,7,6,5,4,3,0,7,5,5,4,3,0,3,0,3,0,4,3
0,0,6,8,7,7,6,11,10,11,11,11,11,10,9,10,9,8,11,11,11,11,10,11,11,11,11,10,11,10
0,5,4,3,3,4,3,0,5,10,9,8,7,6,6,5,5,4,7,5,5,4,3,0,0,0,0,0,3,0
0,0,4,3,3,3,0,0,0,7,6,5,4,3,0,0,0,5,6,7,7,6,5,4,0,0,0,0,3,0
0,0,0,0,6,8,7,12,11,10,12,12,12,11,10,9,8,9,8,12,12,12,11,12,12,12,11,10,9,8
0,5,8,7,9,11,10,17,16,17,17,17,17,16,15,14,13,12,13,17,17,16,15,17,17,17,17,17,17,17
0,5,8,10,11,13,12,14,13,12,15,16,16,15,14,13,12,11,11,11,11,11,13,12,11,11,11,13,12,11
0,5,8,9,8,13,12,13,13,13,15,15,16,15,14,13,12,13,13,13,13,13,13,13,13,13,13,12,13,13
0,5,8,10,9,14,13,13,14,21,20,19,18,17,16,15,14,13,21,21,21,21,20,21,21,21,21,20,21,21
0,5,8,10,11,13,13,15,15,18,17,16,15,15,14,14,13,18,18,18,18,18,17,16,18,18,18,17,18,18
0,5,8,10,9,13,12,13,13,13,13,16,16,15,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13
0,0,0,9,8,8,7,12,12,12,12,12,12,11,10,11,10,11,12,14,14,13,12,12,13,12,13,12,11,10
0,0,0,9,8,9,8,9,9,9,9,9,9,9,8,7,7,9,9,9,9,9,9,9,10,9,10,9,8,7
0,0,0,9,11,11,10,11,11,11,11,11,11,10,10,10,9,10,13,13,13,12,11,11,12,11,12,11,11,11
0,0,0,9,8,8,7,15,14,13,15,15,15,14,13,12,11,10,11,15,15,15,15,15,14,15,14,13,15,14
0,0,0,10,9,9,8,14,13,14,14,14,14,13,12,11,10,11,13,14,14,14,14,14,14,14,13,12,11,11
0,0,0,8,7,7,6,5,10,13,12,11,10,9,8,9,8,10,9,7,7,6,5,4,0,0,0,0,3,5
0,0,5,7,7,7,6,7,7,12,11,10,9,8,7,7,6,8,9,7,7,7,7,7,8,7,7,6,5,7
0,0,3,4,8,7,7,10,10,10,10,10,10,9,8,8,7,8,12,10,10,10,10,10,11,10,11,10,9,10
0,0,3,4,3,7,6,7,7,12,11,10,9,8,7,7,7,9,10,11,11,13,12,11,9,8,7,7,7,7
0,0,0,10,9,10,9,10,10,12,11,10,10,9,8,8,7,8,10,11,11,10,10,10,10,10,10,9,8,7
0,3,3,9,10,10,9,12,12,12,12,12,12,11,10,10,9,10,12,12,12,12,12,12,13,12,13,12,11,12
0,3,0,10,12,11,10,9,12,11,10,9,8,9,8,8,7,10,12,10,10,9,8,8,9,8,8,8,8,11
0,3,0,9,8,9,8,9,12,11,10,9,9,9,9,10,9,9,11,9,9,9,12,11,9,9,9,8,9,12
0,0,0,10,9,9,8,12,12,12,12,12,12,11,10,11,10,10,12,12,12,12,12,12,12,12,12,12,12,11
0,0,0,9,8,12,11,12,12,12,12,12,12,11,10,11,10,12,12,13,13,12,12,12,12,12,13,12,11,10
0,0,0,8,7,9,8,10,12,11,10,10,10,9,9,13,12,11,13,11,11,10,10,10,11,10,11,10,10,10
0,0,3,10,9,11,10,11,13,12,11,11,11,10,9,11,10,11,11,11,11,11,11,11,12,11,11,11,11,11
0,0,0,7,8,8,7,10,13,12,11,10,10,9,8,10,9,10,13,11,11,10,10,10,11,10,10,9,10,12
0,0,0,10,10,9,8,10,14,13,12,11,10,10,9,10,9,10,10,10,10,10,10,10,11,10,10,10,10,12
0,0,0,7,7,10,9,8,11,10,9,8,7,9,9,10,9,8,13,11,11,10,9,8,8,7,7,7,7,10
0,0,0,6,5,5,6,12,12,12,12,12,12,11,10,10,9,9,12,12,12,12,12,12,12,12,12,11,12,11
0,0,0,4,3,7,6,14,13,12,14,14,14,13,12,11,10,9,14,14,14,14,13,14,14,14,14,13,12,14
0,0,3,4,5,5,4,5,10,10,9,8,7,6,5,6,5,7,9,7,7,6,5,5,6,5,5,5,7,6
0,0,0,5,7,6,5,5,10,9,8,7,6,6,5,6,5,5,5,5,5,5,9,8,6,5,5,6,8,7
0,4,3,6,5,6,5,6,11,10,9,8,7,9,8,9,8,7,6,6,6,6,6,6,7,6,6,7,8,7
0,4,3,4,3,8,7,7,10,11,10,9,8,8,7,9,8,7,7,7,7,7,7,7,8,7,7,8,7,7
0,5,4,4,5,8,7,6,9,8,7,6,6,10,9,8,7,6,11,9,9,8,7,6,6,6,7,7,9,8
0,5,4,5,10,9,8,7,9,8,7,7,7,10,9,8,7,7,7,7,7,7,7,7,7,7,8,7,10,9
0,5,4,5,6,6,5,7,7,7,7,7,7,10,9,8,7,7,7,7,7,7,7,7,8,7,7,6,7,6
0,5,5,6,5,5,6,5,9,12,13,12,11,10,9,8,7,6,5,7,7,6,5,8,6,5,6,6,5,5
0,5,8,10,9,12,12,15,14,13,15,15,15,15,14,14,13,14,13,13,13,12,12,12,12,12,12,14,13,12
0,5,8,10,11,13,12,14,15,14,15,14,13,15,15,14,13,13,12,11,11,11,13,12,11,11,11,13,12,11
0,5,8,10,9,11,11,12,13,12,14,14,15,14,13,13,12,12,12,12,12,12,11,12,12,12,12,14,13,12
0,5,5,10,10,9,10,9,12,11,10,9,8,13,12,12,11,10,9,7,7,7,10,9,7,7,7,9,8,7
0,5,5,6,10,9,9,8,11,10,9,8,7,10,9,10,9,8,7,7,7,7,7,7,7,7,7,8,7,7
0,5,6,5,8,7,6,8,8,11,10,9,8,8,7,6,5,8,8,8,8,8,8,11,9,8,9,8,8,8
0,5,4,4,4,5,4,11,11,11,11,11,11,11,10,9,8,9,11,11,11,11,10,13,11,11,10,9,8,11
0,0,4,5,6,8,7,6,5,11,10,9,8,7,8,7,6,5,4,4,4,4,5,7,5,4,4,5,7,6
0,3,3,6,7,6,5,8,8,12,11,14,13,12,11,10,9,8,8,8,8,8,8,8,9,8,8,7,9,8
0,0,4,8,7,7,6,10,10,10,10,10,10,10,9,8,7,10,10,10,10,10,9,10,10,10,10,9,10,10
0,5,4,9,10,9,8,9,11,10,9,9,9,11,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9
0,4,6,7,7,6,5,5,8,7,6,5,5,5,6,7,6,9,12,10,10,9,8,8,6,5,5,7,6,5
0,3,6,5,5,7,6,5,4,4,4,4,4,4,6,9,8,8,9,7,7,6,6,7,5,4,4,4,4,4
0,5,5,7,6,6,5,9,9,12,11,10,9,9,8,7,6,9,9,9,9,9,8,12,10,9,10,9,9,9
0,0,4,6,5,6,5,10,10,12,11,10,10,10,9,8,7,10,10,10,10,10,9,10,11,10,11,10,9,10
0,4,3,6,9,8,7,11,11,11,11,11,11,11,10,9,8,11,11,11,11,11,10,11,12,11,12,11,11,11
0,5,7,7,6,7,7,7,7,7,7,7,7,7,6,6,5,8,10,8,8,7,8,7,7,7,8,7,10,9
0,0,7,7,6,5,6,11,11,11,11,11,11,11,10,9,8,11,11,11,11,11,11,11,12,11,10,9,9,11
0,3,5,5,4,6,5,11,11,11,11,11,11,11,10,9,8,7,7,11,11,11,10,11,11,11,10,9,11,11
0,4,8,9,9,13,13,13,12,13,13,13,13,12,13,13,12,13,13,13,13,13,12,13,13,13,13,13,13,12
0,0,6,10,10,12,12,12,11,12,12,12,12,12,11,12,11,12,12,12,12,12,11,12,12,12,12,11,12,12
0,0,0,10,9,14,14,14,13,14,14,14,14,14,13,12,11,11,14,14,14,13,14,14,14,14,14,13,14,14
0,0,0,9,8,9,9,9,9,9,9,9,9,9,9,8,9,12,11,9,9,9,9,9,9,9,9,8,9,9
0,0,0,9,8,12,12,12,11,12,12,12,12,12,11,12,11,11,12,13,13,12,12,12,12,12,12,11,12,12
0,0,0,8,7,8,8,8,11,10,9,8,8,8,10,11,10,13,13,14,14,13,12,11,9,8,8,8,8,8
0,0,0,8,7,12,12,12,11,12,12,12,12,12,11,10,9,12,12,13,13,12,12,12,12,12,12,11,12,12
0,0,0,10,9,13,13,13,12,13,13,13,13,13,12,11,10,12,12,13,13,13,13,13,13,13,13,12,13,13
0,0,0,10,9,13,13,12,11,12,13,13,13,13,12,12,11,12,12,13,13,12,13,13,13,13,13,12,13,13
0,0,0,7,6,10,18,18,17,16,18,18,18,18,17,16,15,14,13,18,18,17,18,18,18,18,18,17,18,18
0,0,0,8,7,11,11,11,10,11,11,11,11,11,10,11,10,12,12,11,11,11,11,11,11,11,11,10,11,11
0,0,0,6,5,10,10,10,9,12,11,10,10,10,9,11,10,12,12,10,10,10,10,10,10,10,11,10,10,12
0,0,0,4,4,11,11,11,10,11,11,11,11,11,10,11,10,12,12,11,11,11,11,11,11,11,11,10,11,12
0,0,0,6,6,11,13,13,12,13,13,13,13,13,12,11,10,11,12,13,13,13,12,13,13,13,13,12,13,12
0,0,0,0,8,10,10,10,9,10,10,10,10,10,9,8,10,12,12,14,14,13,12,11,10,10,11,10,10,10
0,0,0,3,6,10,10,10,10,12,11,10,10,10,9,9,8,11,11,13,13,12,11,10,10,10,11,10,10,9
0,0,0,8,7,10,10,10,9,10,10,10,10,10,9,10,9,11,13,11,11,10,10,10,10,10,11,10,10,11
0,0,0,9,8,9,11,11,10,11,11,14,13,12,11,13,12,11,12,11,11,11,10,11,11,11,12,11,11,11
0,0,0,9,8,7,13,12,11,13,13,13,13,13,12,11,10,11,13,13,13,13,13,13,13,13,13,12,13,12
0,0,0,9,8,7,12,12,11,12,12,12,12,11,10,10,9,11,12,12,12,12,12,12,12,12,12,11,12,12
0,0,0,7,6,5,4,5,7,10,9,8,7,8,7,7,7,9,10,11,11,10,9,8,6,5,6,5,7,7
0,5,4,7,6,7,6,8,8,12,11,10,9,8,7,7,6,8,8,11,11,10,9,8,8,8,9,8,8,7
0,5,5,6,5,7,6,5,5,10,9,8,7,6,5,7,6,8,10,8,8,7,8,7,6,5,5,5,6,5
0,0,4,4,3,4,3,0,0,8,7,6,5,4,3,0,0,5,4,0,0,0,3,0,0,0,0,0,3,0
0,0,0,4,3,6,5,4,4,8,7,6,5,7,6,5,5,6,5,4,4,4,4,4,4,4,5,4,4,3
0,0,8,8,7,15,14,18,17,18,18,18,18,17,16,15,14,13,14,18,18,18,17,18,17,18,18,17,16,18
0,5,7,7,7,15,14,17,16,17,17,17,17,16,15,14,13,12,13,16,16,17,17,17,17,17,16,15,14,13
0,3,8,7,10,12,11,13,14,13,18,17,18,17,16,15,14,13,13,18,18,18,17,18,18,18,17,16,18,18
0,5,8,9,9,15,14,15,15,15,16,15,15,15,14,15,14,13,15,15,15,15,14,15,15,15,15,14,15,15
0,5,8,10,12,15,14,16,16,16,16,16,16,15,15,16,15,16,16,16,16,16,15,16,16,16,16,16,16,16
0,5,8,10,9,13,12,13,13,12,15,15,14,15,14,13,12,13,12,10,10,9,13,12,10,9,9,11,10,9
0,0,0,9,8,12,11,12,11,12,12,12,12,11,10,10,9,10,12,12,12,12,12,12,13,12,12,11,10,9
0,0,0,6,6,6,5,13,12,13,13,13,13,12,11,10,9,9,10,13,13,13,13,13,13,13,12,11,10,9
0,3,0,9,8,7,6,13,13,13,13,13,13,12,11,10,9,9,11,12,12,13,13,13,14,13,13,12,11,10
0,0,0,9,8,9,8,17,16,15,17,17,17,16,15,14,13,12,13,17,17,17,17,17,16,17,16,15,14,13
0,0,0,9,8,9,8,9,12,14,13,12,11,11,10,10,9,12,13,11,11,10,9,9,9,9,10,9,12,13
0,0,0,9,10,9,8,12,11,12,12,12,12,11,10,9,8,12,12,12,12,12,12,12,13,12,12,11,10,10
0,0,3,6,5,7,6,10,10,12,11,10,10,9,8,7,6,7,8,10,10,10,9,10,10,10,9,8,7,6
0,0,0,4,10,9,8,10,10,10,10,10,10,9,8,8,7,10,11,10,10,10,10,10,10,10,11,10,9,8
0,4,3,4,4,8,7,11,11,11,11,11,11,10,9,8,7,8,8,13,13,12,11,13,11,11,11,11,10,9
0,0,6,10,9,10,9,10,10,10,10,10,10,9,8,8,8,10,12,10,10,10,10,10,11,10,11,10,10,10
0,0,0,10,10,12,11,10,14,13,12,11,10,10,10,12,11,11,13,13,13,12,12,11,10,10,11,10,11,12
0,0,0,10,9,9,8,9,13,12,15,14,15,14,13,12,11,10,12,10,10,9,9,9,10,9,9,9,9,9
0,0,3,10,9,10,9,8,8,8,8,8,8,7,6,9,8,8,12,10,10,9,8,8,8,8,8,7,11,11
0,0,0,10,10,10,9,8,11,10,9,8,7,7,11,10,9,8,12,10,10,9,9,8,8,7,7,8,10,11
0,0,0,10,9,9,8,8,12,11,10,9,8,8,7,9,8,10,11,9,9,8,8,8,9,8,9,8,9,8
0,0,4,10,9,8,7,13,12,13,13,13,13,12,11,11,10,9,11,13,13,13,13,13,13,13,12,11,10,9
0,0,5,10,9,9,8,10,10,13,12,11,10,9,8,12,11,10,12,10,10,10,10,10,10,10,11,10,10,10
0,0,0,10,9,10,9,11,11,11,11,11,11,10,10,11,10,11,13,13,13,12,11,13,11,11,11,11,11,11
0,0,0,5,5,8,7,8,12,11,10,9,16,15,14,13,12,11,12,10,10,9,10,9,8,8,8,10,9,12
0,0,0,4,3,9,8,9,9,9,9,9,9,8,7,9,8,9,11,9,9,9,9,12,10,9,9,9,9,9
0,0,0,6,5,7,6,14,13,12,14,14,14,13,12,11,10,9,10,14,14,14,14,14,15,14,14,13,12,11
0,0,0,6,5,8,7,14,13,12,14,14,14,13,12,11,10,14,14,14,14,14,13,14,13,14,14,13,12,14
0,3,0,7,7,7,6,9,9,11,10,9,9,8,7,7,6,9,9,9,9,9,9,9,10,9,9,8,9,9
0,0,0,7,9,9,8,7,10,9,8,7,6,9,8,9,8,7,6,6,6,6,6,6,7,6,7,8,7,6
0,3,3,5,6,7,6,9,9,9,9,9,9,9,8,8,7,9,9,9,9,9,9,9,10,9,9,9,9,9
0,3,6,5,6,5,4,6,9,8,7,6,6,8,7,8,7,6,9,7,7,6,6,6,7,6,6,6,6,6
0,5,4,3,4,4,3,6,9,10,9,8,7,9,8,7,6,9,9,7,7,6,6,6,6,6,7,6,9,8
0,4,5,7,6,5,4,5,10,9,8,7,6,10,9,8,7,6,5,5,5,5,5,5,5,5,6,6,5,5
0,5,4,7,6,7,6,9,9,9,12,11,10,9,8,7,6,6,9,9,9,9,9,9,10,9,9,8,7,9
0,5,8,10,9,9,8,9,9,9,13,12,11,12,11,10,9,9,9,9,9,9,9,9,9,9,9,8,9,9
0,5,4,10,10,11,10,14,13,20,19,18,20,19,18,17,16,15,14,13,13,20,19,18,20,20,20,19,20,20
0,5,4,10,10,12,11,13,13,15,14,13,15,14,13,12,11,10,15,15,15,15,14,15,15,15,15,14,15,15
0,5,8,10,9,13,12,14,13,12,14,15,14,15,14,14,13,12,12,12,12,12,12,14,12,12,12,14,13,12
0,5,8,10,11,11,10,10,10,10,14,13,12,13,12,13,12,11,10,10,10,10,12,11,10,10,10,11,10,10
0,5,8,7,10,9,8,9,10,9,9,9,9,12,11,10,9,9,9,9,9,9,9,9,9,9,9,8,9,9
0,5,6,5,6,7,6,5,4,12,11,10,13,12,11,10,9,8,7,5,5,4,4,4,4,4,4,6,5,4
0,5,5,5,6,6,5,6,6,11,10,9,8,7,6,6,5,6,6,6,6,6,6,6,6,6,6,5,6,6
0,3,5,8,7,6,5,7,9,11,10,9,8,7,7,8,7,7,7,7,7,7,7,7,7,7,8,7,8,7
0,0,5,6,5,5,4,4,9,11,10,14,13,12,11,10,9,8,7,5,5,4,6,7,5,4,4,5,7,6
0,0,5,4,7,6,5,5,5,11,10,9,8,7,7,6,5,7,6,5,5,5,6,8,6,5,5,6,7,6
